file	paragraph	lines	score	markers	text
010.9月28日李敖登陆香港.txt	30	59-59	18	举例|例子|过去|问|他说|骗|骂|打	李敖：我记得过去美国林肯总统在被人骂的满头包的时候，人家问他，你为什么不还嘴，为什么不辩护，为什么不解释？林肯总统说，一件事情如果我做对了，证明他们骂我的话是废话，如果证明我做错了，十个天使出来证明我清白都没有用。再举例子，美国第三任总统杰弗逊被人骂成骗子，被人骂成放高利贷者，可是他从来不辩解，为什么呢？他说为了给我们美国一个榜样，使大家知道什么叫作言论自由，如果我作为总统，动辄反驳，动辄诉诸法律，我就不能够促使美国有言论自由。我再举美国总统罗斯福的例子，他在竞选的时候讲了一句话：you can't beat something with nothing，你不能用一无所有来打败有些东西，有两下子的人不能用一无所有来打败他。所以有人酸溜溜的，或者他很忌妒的，或者他容不得别人好的，我告诉你，可以乐观一点，是没有用的。因为他们是nothing，我是something。
003.9月21日神州文化之旅第三天.txt	39	77-77	17	讲一个|例子|后来|最后|死	李敖：屈原就属于我对政府不满，我“嗝儿”了的典型。我认为那是弱者的表达，现在的人要用清醒的、理性的并且快乐一点的表达。让我最后讲一个例子给大家。王安石做官的时候，他的小女儿在他任上死了。他临走时，划个小船，到坟上给他的小女儿say goodbye。后来写了一首诗“今夜扁舟来诀汝”，今天晚上，我坐了小船来跟你说再见；“此生从此各西东”，从此我们见不到面了，再也回不来了。为什么？回家乡是好难的事情。
003.9月21日神州文化之旅第三天.txt	102	203-203	17	有一个|后来|说：|他说|打|和尚	李敖在法源寺参观了一个多小时。临走前，圣辉方丈请李敖到佛学院礼堂讲话。中国佛学院是以培养僧才为目标的中国高等佛教学校，1956年在法源寺创办，第一任院长是喜饶嘉措大师。来自全国的约150名僧人正在这里研修佛法。圣辉方丈向僧人们介绍说，李敖先生虽然从来没到过法源寺，却用文学家的神来之笔写出了法源寺，所以李敖先生的前世可能是个和尚。李敖一笑，说出的却是一番“无神”言论。他说：原始的佛教与现代的佛教是有冲突的，我今天参观法源寺，看到很多了佛像、很多神，这些东西在宗教史和艺术史上是非常有意义的，但在信仰上，总有一个声音在我脑子里打转。在释迦牟尼时代，佛教里是没有神的，但是发展到后来，佛教变得有神而且是多神。我要说，释迦牟尼不是神，是人！说完，李敖又加了一句，“我扫了大家的兴，可是不扫这个兴，也就不叫我了。”
003.9月21日神州文化之旅第三天.txt	16	31-31	15	故事|最后|说：|死	自由主义的另外一个部分就是我们人民和政府的关系。第一个关系是政府这么坏，我不要活了，我“嗝儿”了。屈原就是，政府不好，我嗝了。（笑声）辛亥革命以前的杨笃生在英国跳海，就是我不要活了。最有名的一个英国的故事，一位英国的议员叫Aster，这个女的跟另外一个议员，有名的丘吉尔吵架。Aster说：“你太可恶了。如果我是你太太，我就弄杯毒药给你。”丘吉尔说：“如果我是你丈夫，这毒药我就喝。”（笑声）意思是：有你这种太太我不要活了。所以，政府跟人民的第一个关系，就是政府太坏了，我“嗝”了，我不要活了。伯夷、叔齐最后饿死在首阳之山，就是“嗝”了。
003.9月21日神州文化之旅第三天.txt	83	165-165	15	有一个|说：|他说|打	子尤得的病是一种罕见的恶性肿瘤。可是，小小年纪，逢此劫难，竟能泰然处之。这种从容、勇敢和强悍，倒颇有李敖之风。不过，子尤评价李大师却是“李敖不是天才，是才子”，因为“天才是不关注外部事务，李敖太关注外部事务了，光打官司就打了好多次”。以爱不爱“打官司”评价“天才”与否，可谓耳目一新。子尤的狷狂也不落李敖之后，他说：“我只是欣赏李敖，不崇拜他。我不随便崇拜人”，“20世纪出生的天才作家里，女的只有一个，张爱玲；男的就是我，子尤。”
003.9月21日神州文化之旅第三天.txt	111	221-221	15	故事|死|写信|康有为	《北京法源寺》中的史事，都以历史考证做底子，它的精确度，远在历史教授们之上（例如张灏写《烈士精神与批判意识》，作者俨然谭嗣同专家，但书中一开头就说谭嗣同活了三十六年，事实上，谭嗣同生在一八六五，死在一八九八，何来三十六年）。在做好历史考证后，尽量删去历史中的伪作（例如根据王照《小航文存》和唐才质《戊戌闻见录》，谭嗣同在狱中，不可能再写信给康、梁），而存真实。不过，为了配合小说的必要，在刀口上，我也留下关键性的可疑文献（例如谭嗣同狱中诗，“去留肝胆两昆仑”的事，我在《历史与人像》中早有考证，但这是历史学的范围，不是小说的范围，在小说中，我另作处理），甚至还有将错就错之处（例如谭嗣同孙子谭训聪写《清谭复生先生嗣同年谱》中说“亲赴法源寺访袁”，但照袁世凯《戊戌日记》，他住的是法华寺。但我为了强调法源寺的故事性，特就年谱将错就错处理）。大体说来，书中史事都尽量与历史符合，历史以外，当然有大量本着历史背景而出来的小说情节，但小说情节也时时与史事挂钩，其精确度，别有奇趣（例如书中描写谭嗣同看到的日本公使馆“那一大排方形木窗”，事实上，是我根据一九〇〇年的一张日本公使馆的照片做蓝本写出来的。又如整个有关法源寺的现状，是许以祺亲在北京为我照相画图的；有关袁崇焕坟墓资料，是潘君密托北京作家出版社李荣胜代我找的；有关康有为、谭嗣同故居现状，是陈兆基亲自代我查访的……）。清朝史学家说“中有苦心而不能显”“中有调剂而人不知”，大率类此。
005.9月23日神州文化之旅第五天.txt	24	47-47	15	故事|有一个|过去|她说|抓|死	政治家的眼光和老百姓是不一致的。老百姓是不了解的，是抱怨的，是愤怒的。过去很穷困的时候，很多人从广州游泳到香港。有一个悲惨的故事：一对青年男女一起游泳，往香港游，游了一半，男朋友淹死了，这个女孩子抓住男朋友的尸体继续往前游，她说我们死也要死在自由的地方。这个故事被外面人大肆宣传，我们平心静气地想，一对穷乡僻壤的小夫妻，为了他们能够过好一点的生活，能够穿一双袜子，他们跑了，是可以原谅的，是人之常情，我们不能用“不爱国”三个字抹煞一切。可是我们现在知道，自由不在外面，自由在我们眼前，经过我们的努力自由会实现，为什么我们要跑？
005.9月23日神州文化之旅第五天.txt	40	79-79	15	故事|有一次|当年|问|死	李敖：你把我谈的太小了。我觉得政治问题太小了，政治真的是一时的，可是文化是永久的。我在台湾做大学生的时候，有一次碰到当年南开大学的教授，也是近代史的一个著名的学者叫蒋廷黻，他提到一个问题，汉武帝伟大还是司马迁伟大？结论是司马迁伟大。汉武虽然折腾了一辈子，不可一世，可是死了以后什么都没有，司马迁和他的《史记》和他悲惨人生故事一直流传到今天。
006.9月24日李敖做客凤凰网（聊天节选）.txt	117	233-233	15	故事|有一个|当年|说：|他说	李敖：很难说。当年陈寅恪给他的表兄讲了一个故事，他幼年时去见历史学家夏曾佑，那位老人对他说：“你能读外国书，很好；我只能读中国书，都读完了，没得读了。”他当时很惊讶，以为那位学者老糊涂了。等到自己也老了时，他才觉得那话有点道理。中国书有十万种怎么看完呢？中国书有一个主轴，中国文化有一个主轴，就是孔孟文化。除了主轴以外，还有儒家的、道家的，其余的许多都是千篇一律。所以看一本就等于看了很多本。
010.9月28日李敖登陆香港.txt	27	53-53	15	有一个|过去|问|答|胡适	李敖：我大概从13-14岁开始，我的人生观就不是独善其身，一直闹到今天，我先向你报告这一点。所以我认为不独善其身是中国知识分子的了不起的精神，就是我们所谓的“先天下之忧而忧，后天下之乐而乐”。现在我告诉大家，世界改变了，我们不但先天下之忧而忧，甚至不可能后天下之乐而乐，因为我们还充满了忧郁。我给大家一个样板是说我们不必忧郁，告诉大家，知识分子不是弱者。我记得过去胡适先生在台湾的时候，当时有一个杂志叫作《自由中国》，是雷震先生办的，当时发生一个冲突，就是《自由中国》的大将殷海光先生质问了胡先生，说你劝我们知识分子容忍，为什么你不去劝那些有刀有枪的，那些有财有势的？为什么不劝这些有权有势的人，来劝我们？胡先生回答的是说，别忘了，我们也是有权有势的人。只是我们有知识能力，我们的本领不建筑在刀光剑影上面，也不建筑在金光闪闪上面，我们是建筑在人类的良知上面，不要忽略了我们也是有权有势的人，中国的知识分子是有权有势的人，大家不要妄自菲薄。
010.9月28日李敖登陆香港.txt	56	111-111	15	笑话|我讲|讲一个|过去|答|骂	容我讲一个笑话，过去中国大陆都恨上海人，包括我，我也不喜欢上海人，因为上海人势利，有钱不给别人。可是当台湾人到了上海去以后，大陆同胞就发现台湾人比上海人还坏。台湾人听了以后就很不服气，说为什么你们不骂香港人？中国大陆人的答复是，香港人还是人吗？我今天讲这个笑话，丝毫没有冒犯你们的意思，告诉你们，香港人不是人，香港人是——神。
011.9月29日李敖神州文化之旅第十一天.txt	10	19-19	15	故事|后来|问|他说|杀|蒋介石	对于有人提议把蔡元培墓迁到北京大学的问题，李敖认为“不必了”。他说，蔡先生埋在香港，也代表一个故事：当时蒋介石除请他担任中央研究院院长外，还请他当监察院院长，他不肯干，但也不说破，而是以留在香港的行动表示了他对蒋的不合作。李敖说，蒋介石暗杀了中研院的首任总干事杨杏佛，蔡元培很难过。革命革到后来，成果被同是浙江人的蒋介石偷走了。
011.9月29日李敖神州文化之旅第十一天.txt	23	45-45	15	故事|有一个|问|他说|打	李敖：他讲过他的一个故事。我父亲有一天在北大图书馆里面见到有一个湖北的学生在看报纸，在他背后，一个湖南的学生也跟着看报纸。这个湖北的学生不愿意背后的学生看到报纸，结果湖南的学生头到右边，湖北的学生也头到右边，湖南的学生头到左边，湖北的学生也头朝左边。结果湖南的学生打湖北的学生一耳光，湖北的学生就跑去旁边就校长室就找校长评理。校长听了半天以后，就讲了一句话，他说如果你不该打他，他打你，他是妄人，就是狂妄的，就是他是足到的人，如果你不该打他他打你，他是妄人，是无知妄为的人。如果你该打，他打你，你自己来评判。我父亲亲眼看到蔡元培怎么样解决这么一个问题的。蔡元培非常的聪明。
002.9月20日神州文化之旅第二天.txt	142	283-283	14	有一个|有一次|打	其实，李敖心中还有一个秘密，就是想见另一位老师王恒庆。他回忆说，王恒庆老师跟我们同学感情极好，但有一次被我们气得赌气不教了，走出教室，我跑出去，把她迎面推了回来。王恒庆老师是我小学时代最怀念的老师。我小时候，长得“真人不露相”，面目慈祥，同学们给我起外号，叫“老太太”，王恒庆老师也这样跟着叫，她能和学生打成一片，由此可见。王恒庆老师生小孩时候，她的哥哥来代课，此公身材很高，写了一手整整齐齐的黑板字，为我生平仅见。他在我作文上批“意短情长，允称佳作”，给我最大的鼓励。
003.9月21日神州文化之旅第三天.txt	7	13-13	14	故事|问|他说|她说|打	各位终于看到我了！（笑声）主任，校长，总裁，各位贵宾，各位老师，各位小朋友！来演讲紧张不紧张？紧张！站在大庭广众面前，很多人可以指挥千军万马的军队，可是你让他讲几句话，他就缩了不敢讲话，什么原因？胆小！美国人打赢南北战争的将军葛兰特，指挥千军万马打赢仗，林肯总统请他上台给他勋章，让他几句话，他讲不出口，为什么？怕这玩意，一讲演就紧张。前天晚上我编了一个故事：北京大学的一个女孩子进了一个小房间，突然看到一个男的在里面走来走去，嘴巴里面念念有词。这个女孩子就问他，你在干吗？他说我在背讲演稿。她说你在哪儿演讲，他说我要在北京大学演讲。女孩子说，你紧张吗？他说我不紧张。女孩子说，你不紧张你到女厕所来干什么？
003.9月21日神州文化之旅第三天.txt	13	25-25	14	有一个|问|说：|他说|胡适	在五四时代，在新文化运动时代，有一个问题只有胡适先生解决了，别人解决不了。有一个北大学生提出来，说他的一个朋友的姐姐被土匪抢走了，绑票了，当然，也发生了刚才我所说的那种不幸的结果。问北大的这些思想家们：你们怎么样解释这个现象？大家解释不出来，胡适先生做出解释。他说，如果有男人要讨这个被害的女孩子做太太，我们要尊敬这个男的。胡先生意思是说：一个女人被强暴了，在生理上其实变化很小，手被撞了一下，被割了一下；心理上难过，所以如果有这个男的能够破除这种情节，这个男的了不起，我们应该尊敬他。
003.9月21日神州文化之旅第三天.txt	72	143-143	14	故事|最后|死	考试作文培训出来的，都是冷冰冰的字句与冷冰冰的人，没有感表，没有感情！这是多么可怕的呀！生病后，我偶然参加了一次题名为“爱的教育”的作文比赛，那时我身体极差，心想自己写作这么好，没参加过比赛怪可惜，也不知道别人的写作程度怎样，抱着这种态度，我往他们的邮箱里石沉大海地发了两篇，有一篇得了个三等奖，奖品是获奖作文集成的一本书。遍视全书，那些作文是怎样表现“爱的教育”的呢？多数都是发现一只病猫，带回家养，最后猫死了的故事。这就是我们的爱！没得奖的那篇与我的得病经历有关，我猜想它没被选上的原因是，考官们看了太多虚假编造的作文（据说高考作文会出许多死了爹妈，自己有病的内容），这回看见我一个真的，还不太相信。
003.9月21日神州文化之旅第三天.txt	110	219-219	14	故事|有一个|死	为什么罕见？因为《北京法源寺》是历史小说。一般历史小说只是“替杨贵妃洗澡”“替西太后洗脚”等无聊故事，《北京法源寺》却全不如此。它写的重点是大丈夫型的人物。这是一部阳刚的作品，严格说来，书中只有一个女人，并且还是个坏女人，其他全是男性的思想与活动。它写男性的豪侠、男性的忠义、男性的决绝、男性的悲壮。但它并不歧视女人，从光绪的珍妃的哀怨、到谭嗣同的闰妻的死别，都可反映出这些，只是它的主题不止于男女之情而已。
004.9月22日神州文化之旅第四天.txt	245	489-489	14	有一次|当年|他说	“潘金莲！”李敖见到老同学潘燕生，“外号”脱口而出。这个当年被李敖起外号的“潘金莲”如今已经是七旬老人。他说，李敖小时候就喜欢领导别人，是个“孩子王”。当年詹永杰是班长，是“官方的领导”，而李敖爱给别人起外号，是班里的“民间领导”。而《李敖回忆录》里有关记载是：“有一次，我在班上恶作剧，搂住一位两眼含情脸蛋泛红的潘姓漂亮小男生大叫：‘我爱潘金莲！’”
004.9月22日神州文化之旅第四天.txt	254	507-507	14	有一个|后来|抓	李敖曾在书中写道：詹永杰长得极好，圆圆的脸、红红的脸蛋、一对又大又亮的眼睛、一张能言善道的嘴巴，突然脱颖而出，在四年级的班上，风靡了我们。原来詹永杰知道最多的八年来被封锁的一切，他会背《国父遗嘱》、他会读《三民主义》、他会唱《中华民国国歌》，他也会唱《义勇军进行曲》……后来詹永杰和我，还有一个脑后留“坠根”（“坠根”是脑后留眼镜片大小的头发，这种从胎毛就留起的头发又叫“孝顺毛”，留长后可编小辫，因为很短，据说鬼都抓不住，可以长命百岁，所以也叫“鬼见愁”）、左耳戴“金圈耳环”（满月这天扎左耳洞戴“金圈耳环”，意谓套住了、安全了，结婚之夜才由新娘拿下）的小朋友，三人在我家，焚香膜拜，拜起把子来，这当然是受了刘关张桃园结义的影响。爸爸很喜欢詹永杰，说他长得真好，他看见我们拜起把兄弟来，还叮嘱我们不要“拔香头子”（把兄弟决裂之意）。
005.9月23日神州文化之旅第五天.txt	15	29-29	14	有一个|过去|问|打|哭	我们中国过去盖长城就是挡外国人，挡胡人，各代都挡。现在的长城不是秦始皇的长城，不是孟姜女哭倒的长城，是以一个旧的为根据盖出来的一个新城。到了1840年、1842年和英国人打仗的时候，才发现过去长城挡的或者东征西讨打的都是自己人，英国人出来以后，我们才知道什么是真的外国人。那时候出现了一个民族英雄林则徐，鸦片战争以后他被定罪，发配到新疆。在路上，林则徐写了一封秘密的信给他的好朋友，说和英国人打仗，关公岳飞出来都束手无策，我们看不见敌人，敌人就打到了我们，他们有大炮，我们绝对打不过他们。为什么发生这个现象？因为真的洋人来了，我们真打不过他们。这时候中国就一路挨打，中国面临的两个问题就是如何避免挨打和挨饿。这么多年下来，香港也收回了，现在没有人敢打我们中国了。我在这里公开和大家说，只有一个党能够做到这个现象，就是中国共产党。
008.9月26日神州文化之旅第八天.txt	4	7-7	14	有一个|问|骂|打|蒋介石	众人细问原委，才知道，大师原来并不会用这些洗浴的工具。贵宾楼的淋浴头只有一个开关，且只能向右拧，越向上拧水越热，如果只是打开，流出的水全是凉的。而浴池的下水口也是有一个“暗道机关”，需要向上拉一下，才能堵上蓄水。李敖虽然研究国民党、蒋介石头头是道，可是怎么也研究不懂这些洗澡的洋玩意，只好把无辜的老里根骂几句了事。
008.9月26日神州文化之旅第八天.txt	22	43-43	14	我讲|逃|打	英文在14世纪时只是一个地方语言。英国国会开会讲法文，大学讲课讲法文，吵架讲法文。可是当英国人出了莎士比亚，出了约翰生，出了这些人以后，英文变得越来越强势。到今天，英文直接威胁到全世界各国语言，包括法文和中文。可是当电脑科技出现的时候，英文威胁不到我们。我们有这么好的基础来发展中文，并且发展我们中文的思路。所谓“中文的思路”就是中文常常用四字成语来表达思想，这个里面有很多很好的文字。比如房子着火了，大家“夺门而出”，请注意这个“夺”字；眼泪“夺眶而出”，我讲得太好了，眼泪都快出来了；打败国民党，国民党“望风而逃”，大家注意这个“望”字；现在我“倚老卖老”，这四个字多么有趣，“倚”是靠着，大模大样的，好像坐在椅子上。
008.9月26日神州文化之旅第八天.txt	24	47-47	14	有一个|过去|后来|最后|问	美国有个文学家马克·吐温，一辈子赚了很多钱都糟蹋掉了，因为他喜欢投资，可是每次投资都失败。最后来了一个人说，我有一个玩意，你和它讲话，隔壁就听到了，就是电话。马克·吐温说这是什么玩意，我不要投资，他失去了这个机会。一辈子要投资，最后碰到一个最好的投资，他漏掉了，这就是机会问题。我认为今天我们遭遇到一个好的机会，过去从来没有碰到这么好的机会，今天我们碰到了，要珍惜这一次机会。
008.9月26日神州文化之旅第八天.txt	45	89-89	14	有一个|哭	李敖：我必须告诉你，我觉得人生有一个“有为主义”，什么是“有为主义”？就是这件事情当你做它和不做它是不一样的。我本人是有为主义，我相信很多事情我们努力去做，会有不同的结果，那种抱怨、说风凉话、那种关着门诅咒、拍桌子、砸板凳都不是健康的。同样的，我觉得用一种悲愤的情绪去表达一切也是不好的。为什么我不喜欢鲁迅？老是横眉冷对，不好。我也不喜欢“文革”后的伤痕文学。眼泪太多了，就是邓小平所挖苦的，哭哭啼啼，没有出息。我们是男人，我们不要没有出息。
009.9月27日神州文化之旅第九天.txt	108	215-215	14	举一个|例子|有一个|问|骂	楚天都市报：您曾经在《鲁豫有约》里面举一个例子，说狮子的哲学。显然你有一个失误，因为狮子是群居动物，您一定是把狮子当成了豹子或者是老虎，这说明您也会出现口误和失误。您骂人无数，您在批评别人的时候，也会拿出其中的一点来批评，您觉得这样很公平吗？您今后还会不会这样？第二个问题，您一直戴着您的墨镜，胡一虎在全球连线中也希望您把眼镜拿掉，您56年没有回来，您现在回来，您不想摘下您的眼镜看看大陆吗？您明天就要离开了，想不想摘下您的眼镜让我们看到真实的你呢？
009.9月27日神州文化之旅第九天.txt	111	221-221	14	故事|最后|他说|抓|哭	至于你刚刚说到什么母老虎的事情，我告诉你，像钢琴家鲁宾斯坦一样，钢琴家鲁宾斯坦有两个，一个是19世纪一个是20世纪，都来自俄国，都会弹钢琴。20世纪的鲁宾斯坦讲了一句话，他说他演奏的时候，演奏错误的部分可以编成一本书。当我大量的宣布我的思想的时候，我有没有错，我会有错。可是，你所指责的部分很抱歉，我没有错，为什么没有错？请你看看动物学，为什么呢？因为我指的母狮子它是一个多情的母狮子。你看那种DISCOVERTY里面的节目，我是看这个节目才知道这个故事的。我再和大家再讲一遍这个故事，就是母狮子最后要断奶，让它们自谋生路，可是它怎么做呢？最后它抓到一只羊放在地下，两个小狮子在吃的时候，妈妈离开了，永远地离开了，等于给它的小宝宝做了最后的一顿午餐，然后离开了。我赞美这个母狮子，因为它有那么洒脱的哲学情怀，而人类反倒哭来哭去，纠缠不清，所以我说这是一个好的教训。我的思想的来源，故事来源是DISCOVERTY的动物频道，如果你否认了这个事实，我认为你误解了母狮子，好的修改你的胡子，因为被我刮了，开玩笑。欢迎你坐同样的飞机和我一起回去。他很了不起，他买了头等舱的飞机票坐在我后面，他是和我这样来的，我觉得他们的新闻精神，采访精神非常的优秀，我特别赞美你和你的报纸。（wjm_tcy注：狮子虽是群居动物，但雄狮会在2岁左右就会离开母亲，或被赶走。）
010.9月28日李敖登陆香港.txt	53	105-105	14	例子|有一个|打|孔子	李敖：当然儒家文化是我们的主流，可是我们也不要忘记诸子百家的文化，事实上也是我们的主流。甚至除了这些正统的，高高在上的文化以外，我们民间的文化还是一个强大的力量，我们常常忽略。好比说香港有一个文化叫“打小人”，这个文化在香港民间是很强烈的。可是我们不要忘记，这和儒家文化不合。孔子只是说女子小人难养而已，没有要打她，可是香港人比较凶悍，就要打她。我举这个例子告诉大家，没有什么儒家文化或者是其他的文化不是中国文化，中国文化是非常高明的。
011.9月29日李敖神州文化之旅第十一天.txt	125	249-249	14	有一个|问|哭|死	李敖：是先看选美，再迎接死亡，海南岛选美比较多。我的意思是感情的处理是有一个方法的。犹太人被德国人迫害，把头发剪断，假牙拔下来，男的女的老的少的全部脱光，推进毒气室。有一位老祖母把小孙子抱在怀里，胳肢他的胳肢窝，小孙子在笑，老祖母也在笑。独裁者可以置我于死，可是我会笑着死，这是人生一个很高的境界。如果用哭哭啼啼那种方法处理感情问题，处理生死，是正确的吗？
