file	paragraph	lines	score	markers	text
002.9月20日神州文化之旅第二天.txt	122	243-243	13	有一次|过去|问|死	在走到学校后院，李敖做一个痛苦的表情：指着一个角落说，这里过去是厕所，臭得要死。小时李敖有一次在此小便，一个顽皮的小男生在他背后一推，他站立不稳，两手陷到尿池里。那时李敖已经学会了“我告老师去”，马上去告状。老师问是谁推的，李敖不知道那小男生名字，就走到他身边，把他揪出来。
003.9月21日神州文化之旅第三天.txt	18	35-35	13	有一个|答	第三个是“嘚儿”了。有一个台湾人，他住在北京很久，住在雍和宫附近，讲了一口京片子。他到北京大学来作客，副校长他们也照应过他，叫作林云。你给他通电话，他的答录机说“我是林云，我不在家”，等会儿这个答录机“嘚”一响，就开始录音，你要告诉我的话，你就把它录进去。什么叫“嘚”了，就是你找不到我了，我猫起来了。中国的标准里面，是做隐士，藏起来了。（笑声）诸葛亮不就是“嘚儿”了吗？可刘备找着他了，所以就不嘚儿了。（笑声，掌声）
003.9月21日神州文化之旅第三天.txt	90	179-179	13	有一个|问|答|死	李敖知道在化疗病人的房中不能久留，待了不到十分钟就要走。子尤的妈妈说，子尤还有一个重要的问题要问你。但是，老先生却脚不停步地出去了。而子尤则坐在轮椅上去送别。在电梯里，子尤“重要”的问题终于有时间问了出来，“你惧怕死亡吗？”李敖答：“我以前已经恐惧过了，现在不会了。”
006.9月24日李敖做客凤凰网（聊天节选）.txt	56	111-111	13	我讲|有一次|他说	李敖：在家里窝囊受气。因为我比我太太大30岁，比我儿子大58岁，比我女儿大60岁。我和他们的落差过大，所以小孩子对我不像是父母和子女的关系，而像祖父和孙子孙女的关系，我只有“惯”他们，而他们对我也是非常的骄纵。有一次在街上，我儿子和我发脾气，我小声和他说，你别这样和我讲话，你和我这样发脾气被人家看到，别人就不怕我了。
008.9月26日神州文化之旅第八天.txt	18	35-35	13	故事|有一个|抓|老子	邓小平说，其中有20年时间浪费了。为什么？大跃进、文革都浪费了时间。什么原因？我想到汉朝一个故事，汉高帝刘邦痛恨知识分子，知识分子戴着帽子，他一把把帽子抓下来放在下面撒尿，看不起这些人。陆贾和汉高帝讲怎么样治国。刘邦说，老子是骑着马得到天下的，谁要听知识分子讲课啊？陆贾讲了一句话：马上得天下，不能马上治天下，治天下需要专业人才。因为没有专业人才，用爱国的热心拼命想把天堂造出来，所以我们付了代价。可是回头想，我们有没有机会建造一个天堂？当方法对的时候，当时来运转的时候，我们觉得有一个机会可以造出天堂。
008.9月26日神州文化之旅第八天.txt	23	45-45	13	有一个|有一次|说：|他说	中文有它好的语言，好的表现法，好的意境。当中文电脑化以后，我们发现简体字不好认，繁体字好认，根据原结构出来，它好认，当我们不写它的时候，它就好认。所以我们想想看，要不要把中文的优点用现代科技把它开发下去？我们有很多意境是洋人所没有的。好比英文有一个AJAR，就是“门半开的”。《西厢记》说：待月西厢下，迎风户半开，隔墙花影动，疑是玉人来。这就是中文的意境。好比宋朝的黄山谷，他说香气这样闻，就不是香气，香气是你坐在这儿，忽然一股香气到你鼻子里，香气是主动你是被动，这样感觉出来的香气才是香气。这么细腻的感觉在我们中国文学里面才可以看到。黄山谷也说，他做官被贬，有一次被关在城门楼里不让他动，外面下雨，他把脚从窗户伸出去，雨水淋到他的脚。他说我生平没有感觉这么快乐。大家想到这个意境吗？这是了不起的意境。我们中国的语言文字、中国的思想里面可以保留这么多的意境，要用现代的科技把它发扬光大。
008.9月26日神州文化之旅第八天.txt	26	51-51	13	有一个|最后|问|死	我给大家演讲，第一次是金刚怒目，第二次是菩萨低眉，第三次是尼姑思凡。为什么叫作“思凡”？就是女的下辈子要变男的，男的下辈子要变成佛。这是佛教的精神。女的下辈子变成男的，这是尼姑的理想，可是现实是花花世界，灯红酒绿，她觉得很遗憾，这是现实问题。我的意思是说，现在不要再谈理想问题，可以谈一点现实问题。美国有一个办报的人叫ABBOTT。他晚年写回忆录，说他爸爸临死前告诉他，所有人间宗教的争执，90%都是名词之争。小ABBOTT老了以后，回忆这段话时说，我发现我爸爸数学不好，原来最后那10%也是名词之争。
011.9月29日李敖神州文化之旅第十一天.txt	73	145-145	13	有一个|打|死	李敖：从日看到夜，看得我头都炸掉了。我有一个噩梦排除不掉，1949年我在黄浦江在银行门口看到挤兑黄金，警察骑着高头大马拿着鞭子在打群众，一天挤死好几十个人。我今天看黄浦江，每次看了，噩梦就出来了。
001.9月19日神州文化之旅第一天.txt	28	55-55	12	有一个|他说	李敖：表达就是说，我回来了，大家看，英国的有一个叫牛津运动，牛津运动有一个牧师，叫纽曼，他讲了一句话，他说如今我回来了，你们看便不一样了。
002.9月20日神州文化之旅第二天.txt	120	239-239	12	有一次|打|哭	在新鲜胡同小学中，有我神秘的初恋。这女孩子叫张敏英，北京人，长得清秀脱俗，长形的脸，眼睛不大，但是晶莹而有灵气。她身材高瘦、性情温和，是最最可爱的小女生。功课也好，尤其写了一手好字。我最初感到她的存在，是在四年级的时候，她在我隔壁班上。五年级后，她和我同分到五丙，老师排座位，一度还并排在一起，令我感到一种莫可名状的快乐。六年级后，她和我较熟起来，下课回家，偶尔走在一起，童子军在校门口站岗时候，她也和我一组过，她穿着女童军的制服，姿态优美，令我心动。我只看她哭过一次，是一次考试没考好，我一路安慰她，看她泪眼。看她楚楚可怜，非常喜欢她。我做图书馆长的时候，她做我副手，有一次犯了小错，我开玩笑，拉住她的手，轻打她手心，她装得很疼的样子，给我的快感，令我毕生难忘。对张敏英，我从来没有表示出我对她的情爱，我把一切都遮盖住了，我不知道她是否知道她是我魂牵梦萦的心底的情人，我一直把她视同我的初恋情人，虽然这次初恋，实在没有什么实绩可寻，但它一直在我心底，充满了美丽的回忆。我一生忧患，所存美丽的回忆无多，但是对张敏英的每一件，都是令我最感温馨。最感神往的。
003.9月21日神州文化之旅第三天.txt	56	111-111	12	典故|问|胡适	参观结束，北大图书馆以馆赠和个人赠送的名义，赠给李敖三件礼物。北大图书馆戴馆长此前曾宣布会送一件珍贵礼物。昨天，这件神秘礼物揭开谜底，戴馆长代表图书馆赠给李敖一件用镜框封存的胡适手迹的复制品。此外，李敖还获赠一本《北京大学图书馆藏历代金石拓本菁华》。第三份礼物是图书馆的师女士个人制作的剪纸艺术《雄鸡图》。李敖则为北大图书馆题词：“人书俱老”。“人书俱老”出自古书里的典故，表示人的学问和书法技艺，已经达到炉火纯青的境界了。北大的副校长吴志攀当场就向记者解释，这是赞扬这里的人与书都很成熟、老道。李敖解释说，“书”的原意是书法，我是借指。因为我老了，所以我和北大的很多人都有渊源。比如胡适、钱穆。未名湖的名字就是钱穆起的，现在他们都走了。
004.9月22日神州文化之旅第四天.txt	58	115-115	12	有一个|打	李敖：我们小学一年级有一个大块头叫齐风林，打架我们打不过他。我的把兄弟詹永杰是最优秀的小男生，带领我们反抗齐风林，被鲁老师看到了，说了一句话，说李敖这么凶，我到现在还记得。
005.9月23日神州文化之旅第五天.txt	26	51-51	12	有一个|当年|问	当年，清华大学创办的时候和美国有一个半秘密协定，规定这个学校80%的学生学科学、学农、学工，另外20%学法政，不念中文，不搞这个，要培养中国富国强兵的人才。所以，清华大学本身是一个非常务实的学校。今天，你们进到清华大学，你们会长大，老问题出现了，你要不要做自了汉？别人都不管，只管我自己。有点钱读了博士，或者在外国住下去，管自己的生活，这叫自了汉。我告诉各位，这个观念是错的，对中国你可以抱怨，可以不满，可以诅咒，可是告诉你，你的根就在这里。
006.9月24日李敖做客凤凰网（聊天节选）.txt	71	141-141	12	有一个|抓	李敖：书不是这样看的，书是参考用的。所谓参考用就是当你需要那一本的时候，立刻可以找到。书对我而言，完全是在我掌握之中。很多不会看书的人，老是从头到尾看一遍，一本书不看完不看另一本，这是错误的，大家不要那么笨地去看书。我是学历史的人，二十四史是必读的书。北京大学有一个人叫他二十四史看过好几遍。我只看过一遍，看三遍表示你第一遍没有看好。就像狗熊进到玉米园子，抓到一颗玉米塞到腋下，随夹随丢。不会看书的人就是这样看一本忘一本。
007.9月25日神州文化之旅第七天.txt	41	81-81	12	有一个|问|说：	记者说：“你刚刚抵达北京那天在机场时有一个提问：你是否准备听到反对的声音。那个提问者就是我。28日的上海记者会，我将有更尖锐的问题向你提出。”李敖说：“再尖锐的问题我也不怕，到时我们就较个真吧。”
008.9月26日神州文化之旅第八天.txt	37	73-73	12	我讲|骗|打	容我讲一句话，祖国的朋友们在科学上、在技术上、在自然科学上都非常优秀，在人文科学上面，考古方面也很优秀，可是我必须说，涉及思想层面，尤其是社会科学层面的，我们祖国的朋友们这么多年来吃亏，原因不是别人，就是马克思。因为你一定要打着马克思的招牌才能发挥演绎，才能发学术论文。我认为这是一个错误，现在很好，现在已经想通了，知道马克思离我们远一点，我认为是好事情。真正的自由开放，就是我们真的不受人家来骗我们，我们自己有这个能力来辨别。
008.9月26日神州文化之旅第八天.txt	53	105-105	12	故事|打|毛泽东	我常常讲一段故事，1920年9月毛泽东在长沙给《大公报》写的一篇文章说，全中国各省都对不起我们湖南人，我们湖南要独立。请注意，10个月以后，毛泽东就组织了中国共产党。10个月他就想通了，不能搞地方独立，而要搞统一的国家。以毛主席那么英明都要想10个月才想得到，台湾离开祖国110年，要不要给台湾同胞一点时间，一点机会，让他想一想？不要动辄就讲，我要打他个稀巴烂。
009.9月27日神州文化之旅第九天.txt	103	205-205	12	故事|问	李敖：我最想讲的其实都讲过了，有的时候由于时间不够，我没有讲完。比如说，在讲演的时候，我最想讲的是一类小故事。比如说宗教是人们的鸦片，这是马克思的话？我告诉你，其实不是，他是德国诗人席勒的话，诸如此类。我和大家可以连续讲好几遍，因为我的学问太大了，很可惜，没办法讲那么多。我是朝这个方向努力的。
009.9月27日神州文化之旅第九天.txt	106	211-211	12	有一个|问|骂	浙江电视台：我想问的是浙江的发展，浙江人以及浙江地域文化有没有进入过您的研究视线？最近有一个浙江学者也向您开骂，指责您开始媚俗，您有什么反应？
009.9月27日神州文化之旅第九天.txt	109	217-217	12	有一次|问	李敖：上次我看到你的时候胡子没有刮，今天可能要被我刮胡子。我告诉你，你没有好好看《李敖有话说》的节目。在《李敖有话说》里面有一次我的眼镜拿下来了。那一次为什么拿下来？问在座的制作人游本嘉先生、王祥基先生。那一次拿下来的时候是我在介绍眼镜不是我们中国货，是明朝才到中国来的。所以我拿出一个明朝的一个玳瑁眼镜，我戴起来给大家看。我把我这个眼镜拿下来，在那一刹那之间你们看到了我的眼睛，换句话说，证明了你没有好好看我的节目，今天你要叫我拿下眼镜来，我可以拿下来，可是会使很多人失望的时候，我会做这种事情吗？
009.9月27日神州文化之旅第九天.txt	113	225-225	12	我讲|有一个|他说	这次我在北京，由于刘长乐先生的帮助，我算有一个小的特权向大家报告，有点惭愧，就是故宫博物院听我讲了话，说北京的故宫博物院是空壳子，台北的故宫博物院是有货，这个货是北京运出去的，所以北京的故宫博物院是有壳没瓤，而台北的故宫博物院正相反，北京故宫博物院不服气，要我去看看他们的宝贝，我就看了三希堂法帖里面王洵的波源帖，我很有眼福，他们让我看了，这是很难得的一件事情。王洵是王羲之之子，他生平有一个本领，历史上记载他说，说能令工怒能令工喜，是说他讲话让你生气你就生气，让你高兴就高兴，谢谢大家，今天看到现代的王洵。
010.9月28日李敖登陆香港.txt	33	65-65	12	有一个|过去|问	我们过去看到香港人和英国人之间的相处，英国人给香港人充分的自由，我们可以这样假设，可是不包含民主。如果说英国人要给香港人议会的话，为什么不早给？为什么在97大限以前忽然做了两件事情，一个是有香港民主的议会发生了民主的问题，第二是把英国在香港的国库花掉了，英国人什么意思？为什么要掏空这些，而增加了给北京的麻烦？所以我说香港人如果争民主，为什么不在英国人统治我们的时代开始真民主？所以我说香港人争民主是错误的，不是说民主对香港不好，而是对聪明的香港人而言，这个东西太抽象了，可以不要这个东西。当我们香港变得壮大，变得强大，在整个中国有一个指标性的地位，我们可以领导很多事情，民主自然就会来，不需要我们去争它。所以我认为香港人应该继续他的聪明，对政治应该淡漠一点，这才是聪明的香港人。
010.9月28日李敖登陆香港.txt	54	107-107	12	有一个|他说|打	（对四个城市）整个的感觉我告诉你，香港人常常想到，他在英国统治的150年来对中国的贡献，对世界的贡献。我记得新加坡的卓越的政治家李光耀先生和我有一个同样的“毛病”，就是喜欢打官司告人。李光耀先生他劝过香港的朋友，他说不要和北京作对，应该和北京和谐相处，因为北京太大了，香港的力量没有那么大。
011.9月29日李敖神州文化之旅第十一天.txt	96	191-191	12	我讲|后来|孔子|毛泽东|周恩来	李敖：明朝王阳明讲了一句话，圣人我做不到，可是圣人做我不过如此。我说，孔子我做不到，可是孔子做我也不过如此。我在台湾碰见一个曾办过党中央刊物《红旗》的老先生，他做过国民党的济南市长，本来是共产党，后来被国民党逮住了，要枪毙。正好他舅舅是国民党政治局常委，就跟别人讲了，算是双方和解，他跟国民党走了。他和我讲，毛泽东一个人在台湾，周恩来一个人在台湾，也不会比你李敖干得更多。如果一个人落单了能做出多少事情？我的本领就是落单了，干了这么多事情。
011.9月29日李敖神州文化之旅第十一天.txt	126	251-251	12	有一个|哭|死	还有一个老祖母在小孙女死了以后，没什么难过的表情。大家很奇怪说，小孙女死了，你老太太看起来很沉得住气啊。老祖母说，我这么老了，我的人生指日可待，可以数出能活多少天，我的每一小时对我都是珍贵的，我花一个小时去哭我的小孙女，不如花同样一个小时去回想我和她在一起的那段快乐时光，怎么样在大树底下捉迷藏，每人吃一个冰激凌。
012.9月30日李敖神州文化之旅第十二天.txt	23	45-45	12	有一个|最后|打	李敖在小时候呆过六年的北京新鲜胡同小学参观时，刘长乐一直在近距离观察李敖的表情，透过墨镜发现了李敖的秘密。刘长乐说，李敖的泪水其实已经在眼眶里打转儿了，他与小学生们挨个握手时，有一个扭头动作，半天没回头。他在干吗呢？他在控制自己，他要“男儿有泪不轻弹”，因为真的一弹，泪水可能会一发不可收拾。李敖最后还是用他刚烈的一面战胜他柔软的一面，这柔软在埋在心底，充满温情。
003.9月21日神州文化之旅第三天.txt	35	69-69	11	例子|过去|当年|问|说：|打|写信	李敖：我们必须承认，我们在全盘西化中最典型的例子，就是马克思。马克思就是全盘西化，因为他全是洋玩意儿。你去问国防部曹刚川部长，他现在不会搞什么刀枪剑戟，一定都是现代化的武器，这都是西方的玩意儿。当年林则徐在鸦片战争以后，被发配到新疆。他在路上写信给他的好朋友，信里说：关公跟岳飞来了，都打不过英国人。为什么呢？因为英国人打炮过来，我们被打到了；我们打他，打不着，甚至看不见人。这种武器的悬殊，关公、岳飞来了，都没办法。这就是为什么我们要全盘西化的原因。过去为了政治原因特别强调并且挖苦并且打击全盘西化，我必须说，现在可以缓和一点了。（掌声）
005.9月23日神州文化之旅第五天.txt	17	33-33	11	有一个|问	我看过30年前的一个报告，一群人到甘肃考察农业，大家口渴了，到农家要水喝，看到床上有一个棉被，棉被底下有人在动。他们很好奇，问农夫，有人在睡觉吗？农夫说，没有。没有睡觉蒙着棉被干什么？农夫说，不瞒你们说，她是我女儿，你们是客人，她不能出来，她没有裤子穿。台湾有我一个好朋友李庆华，他爸爸在国民党政府里做过“行政院长”。他亲口告诉我们，在西北行军时看到农民家里只有一条裤子，农夫出来，家里人都光着屁股，农夫的老婆出来，裤子给她穿，农夫在家里光着屁股。
006.9月24日李敖做客凤凰网（聊天节选）.txt	87	173-173	11	有一个|骂	谈到李文，她是一个被惯坏的美国人，对人情世故不太熟。她新搬家以后，自己有一个怪毛病，在外面贴了一个条子“门铃只准按一下”，不准按两下。有一天，一个送饭的小孩不小心按了两下，她就把人家骂了。我责备李文，人家是小孩子，帮你送东西，不小心多按一下，你这样骂人家，下一次送的菜里面就有口水了。我觉得人聪明是很重要的，谦虚一点也很重要，李文和陈文茜都是骄气凌人的聪明女人。
008.9月26日神州文化之旅第八天.txt	49	97-97	11	我讲|死	我讲的话很现实。我们中国知识分子看不起钱，看不起经济的力量，但钱是非常重要的一个力量，可以保护我们的自由。《中华人民共和国宪法》里面修改了一条，我们可以有私人财产，我们在改变，在进步。怎么有钱？第一先调查你爸妈的钱包，他们如果有钱，就不要死了再给你，先分给你。如果没有钱，建议你培养一套安贫乐道的人生观。否则的话，你没有这些能力而想做这些事情是很危险的。
010.9月28日李敖登陆香港.txt	48	95-95	11	例子|问|他说|救|骂|打	当排山倒海的攻势攻到香港来的时候，大家不要忘记，真正救了香港的是北京。北京掏出钱来才使香港当时没有毁灭，否则香港当时股市和汇市双双都要毁掉。我举这个例子告诉大家，就是说香港遭遇到这种压力的时候，有的时候挡不住。所以我们要看好的这一面。比如说我在台湾做了所谓的“立法委员”，我质问了“国安局”局长（就是安全局局长）薛石民将军，在北京通过“反分裂法”以后，我问他，骂了半天，你有没有想到这个“反分裂法”对我们的好处，你有没有这样子反面思考？或者全面思考？他说李委员，有什么好处呢？我说你不是看到吗，北京告诉我们，如果你不台独我就不打你，这句话不但约束了我们，也约束了他自己，给了我一个定心丸，只要我们不台独他就不打我们。
005.9月23日神州文化之旅第五天.txt	79	157-157	10	典故|老子	参观结束，李敖向工作人员致谢，合影留念并题词：“不做刀笔吏，愿做守藏吏。”写完这十个字，李敖先生又开始“显摆”：“刀笔吏出自《汉书》，是指那些靠笔去做官的人。守藏吏就更早了，从老子起就有了典故，能写出这十个字，显示出我胸中有无数丰富的知识！”然后哈哈大笑！
006.9月24日李敖做客凤凰网（聊天节选）.txt	73	145-145	10	例子|最后|打|抓|杀|死	李敖：我现在做《李敖有话说》的资料，有我8岁时候搜集的，从北京带去的资料还有。大量的资料都经过我的分类，发生了类似的题目，我随手拿来和我的旧资料合并。可是这个资料怎么样定题目，一般人不知道，需要在50年前甚至60年前就知道这是一个什么样的题目。比如报纸上常常看到，有的人抓到警察局畏罪自杀。凡是碰到有人死在警察局的资料我就搜集起来，然后排出来，几十条都是死在警察局的例子。这人好端端的，早不死晚不死，在警察局死了，最后才知道真的原因是在警察局被打死了，刑囚而死。这就是我搜集资料的一个例子，对我而言这是一个题目，可是搜集它需要30年。
008.9月26日神州文化之旅第八天.txt	17	33-33	10	有一个|当年|后来|说：	有一个匈牙利作家卡斯利，当年是共产党，后来脱党了。他写了一本书《下午的黑暗》，书里讲到老共产党被整肃，被枪毙的时候，和他年轻的共产党儿子说：你们休想硬把天堂造出来。大家想想看，我们真的努力去“硬造天堂”。我们必须承认，中国共产党很努力地去造出一个天堂。
010.9月28日李敖登陆香港.txt	45	89-89	10	过去|问|他说|骗	李敖：我在台湾连续住了56年，并且我和民进党政府的这些朋友们都熟的不得了。大家也知道，在我过去对抗国民党时代办的杂志，我的社长不是别人，就是陈水扁，所以他们对我说起来是我的徒弟。今天我告诉大家我们被骗了，台湾反对“一国两制”，因为现在就是“一国两制”，有什么好反对的？他们反对的是“一国”，可是这个“一国”台湾说不出口，什么原因呢？当我做了所谓的台湾“国会议员”，我第一次质问台湾所谓的“行政院长”谢长廷，也是我的老朋友，我们拉着手一起去过阳明山去玩。我问他，长廷，我们是不是中华民国？他说是，我说我们是不是中国？他愣住了，他说你给我一分钟让我解释，我说不给你一分钟，YES or NO？他不敢讲。我告诉他，如果我们不是中国，我们也不是台湾，什么原因？
011.9月29日李敖神州文化之旅第十一天.txt	18	35-35	10	有一个|问|死	记者：在北京的时候，患绝症的子尤有一个问题想问你，你惧怕死亡嘛？
012.9月30日李敖神州文化之旅第十二天.txt	17	33-33	10	有一个|最后	第二，李敖很怕坐飞机。他小时候曾经坐过一次飞机，他并没有描述自己有多么恐惧，但确实从那以后，他再也没有坐过飞机。所以，坐飞机对李敖而言是一个艰难的心理挑战；第三个原因，跟李敖的坐牢经历有很大关系。李敖坐了五年多的牢，多数时间是被关在单人牢房里。出狱以后，又过了两年多时间的隐居生活。至今，李敖还是经常一个人在阳明山上写作，一呆个把月，可以不跟任何人见面。这种孤僻的性格或者惰性很大的生活方式使他不愿意“动”。最近这几年，别说去大陆，台北他都没有离开过；最后还有一个“寻梦说”。李敖很怕回乡后会破坏脑海中存留下来的那种旧梦，很怕梦会破碎。
012.9月30日李敖神州文化之旅第十二天.txt	20	39-39	10	我讲|后来|最后|胡适	开始劝李敖的时候，他还比较固执，说要不然我80岁再回去吧。后来我讲了一个观点，引起他很大震动。我说，你今年已经70岁了，人生易老天亦老，你到80岁的时候身体可能就不好了，你的表达和行动都可能会有些不方便；另外，很多从大陆出去的知识分子，像张大千、钱穆、胡适、林语堂等，他们在中国思想史、文化史上都留下了重重的一笔，但最后都没能再回到自己的故乡，回到大陆；这些人没能回来，你能回来，你回来了能了却自己的心愿，也能帮他们寻梦、圆梦。李敖陷入了沉思。
