file	paragraph	lines	score	markers	text
001.9月19日神州文化之旅第一天.txt	32	63-63	9	我讲|过去	李敖：有这种感觉，可是我觉得我的乡音没有改，可是北京的乡音会改，因为北京变大了，过去那些，北京附近的那些县，他们的语言影响着现在北京的语言，就他们的语言改了，我讲的还是很纯的北京话。
002.9月20日神州文化之旅第二天.txt	82	163-163	9	有一个|后来	李敖：这东西您知道原来在三希堂，那是应该是谁也不敢动的，三件大宝贝。后来清末就乱了，有一个老太太叫静仪太妃，有心眼，她是谁呢，同治的妃，不知什么时候她把这个两个捣鼓到她宫里去了，完了出宫的时候就夹在铺盖里卷走了。
003.9月21日神州文化之旅第三天.txt	69	137-137	9	有一个	我觉得咱俩有一个非常像的地方，您也是做过手术的人，但永远显露在众人面前的是谈笑风生的样子，我也如此。您总在电视上时不时炫耀自己的字，说它“一极棒”，但我妈妈觉得她的字比您好，而我姥姥的字比我妈妈还好，所以我们家人的字已不是“一级棒”能形容的了，而是一家子“超级棒”！
005.9月23日神州文化之旅第五天.txt	22	43-43	9	最后|说：|他说|骗	美国的富兰克林一生分成两段，前半生做生意、办报纸、放风筝；后半生革命，越老越激进，最后变成美国的革命党。富兰克林讲了一句话，非常动人，他说：“哪里有自由，哪里就是我的祖国。”告诉大家，富兰克林是错误的，这句话被我李敖改写成“这里是我的国家，我要使它自由”。别以为都是假的，当我们努力就是真的；别以为他们在骗我们，当我们认真，他们就不是骗子。
005.9月23日神州文化之旅第五天.txt	60	119-119	9	有一个|后来|最后	詹福瑞：反正台湾也是国有。第二大专藏，《赵城金藏》，就是《大藏经》。这个很有意思，有一个民间的崔进女儿叫崔法珍衲把自己胳膊砍断了，然后化缘，在陕西、山西这一带化缘，最后修成了一个大僧，这都是民间的捐的钱，整个修成以后是7000多件，也是一个很大的费用，基本是在《开宝藏》和《其南藏》的基础上修成的。1932年发现时引起很大震动。那时候是抗日战争，它藏赵城，就是现在的洪洞县广胜寺的一个地方。日本鬼子知道这个书，就往广胜寺去，薄一波知道后，赶紧让游击队员通知当时广胜寺的住持是力空法师，让他们一块儿给保护起来。后来转移到北京。我们任继愈老馆长说，这个《大藏经》基本是底本了。
005.9月23日神州文化之旅第五天.txt	74	147-147	9	问|他说|梁启超	李敖：这个在赵明诚《金石录》里有记录。是上下两册，这个拓本按年代来算，有人怀疑是唐末期，有人怀疑是北宋。这个比较珍贵。接下来看的有司马光的《资治通鉴》手稿，有有梦溪笔谈的原刻本，有王国维的遗书真迹，有鲁迅《阿Q正传》的手稿和朱自清的手稿。李敖对名人的字非常在意。看梁启超的手稿时说，你看看，这字写得多漂亮。对鲁迅的手稿，他说，字写得不错。但在看章太炎的“轴”时说，“学问挺好，字不是太好。”在看王国维的遗墨绝笔时，李敖除了想不通王国维这样聪明的大学者为什么字写得不好外，发大了一通感慨：
006.9月24日李敖做客凤凰网（聊天节选）.txt	60	119-119	9	有一个|毛泽东	李敖：我不是合格的学者。合格的学者需要和学术界混在一起，我们这种人是排挤在圈外面的，不太可能作一个学者。我是闲云野鹤式的，我有点儿酸葡萄地告诉你们，我不是学者。我说过有两个人和北京大学有特殊关系，但都不是北大的学生，一个是毛泽东，一个是我。这两人有一个特色，基本上是反知识的。因为太了解知识分子了，看不起知识分子。我基本上是反知识的人，不太适合做学者。
006.9月24日李敖做客凤凰网（聊天节选）.txt	62	123-123	9	故事|讲一个|最后	何琳：您在北大演讲那天想让大家看一个凄凉的画面，让王菲的姑姑上台，说您要讲个故事，但最后没讲成，我们都想知道您想讲一个什么故事？
006.9月24日李敖做客凤凰网（聊天节选）.txt	70	139-139	9	有一个|问	吴小莉：这里有一个手机短信问题，是福州的一位网友，他的问题是，您书房里的书真的全部都看过吗？
006.9月24日李敖做客凤凰网（聊天节选）.txt	145	289-289	9	典故|当年|皇帝	游览结束后，李敖一行到颐和园听鹂馆的寿膳厅用餐。李敖走到哪儿都不忘“显摆”，大讲听鹂馆的典故：当年慈禧太后在这儿听戏，戏文里一假皇上说，我虽是假的，但我还有椅子坐。慈禧听到这儿，回头对手下说，去给皇上搬把椅子。原来，光绪皇帝还是站着的。
008.9月26日神州文化之旅第八天.txt	21	41-41	9	例子|过去|问|打	我举个例子给大家看，过去我们的刻板印象里，中文是很难学，中文是很难认的。共产党这么多年来努力造成了简体字，可是简体字面对现代技术的时候，它有问题了。问题在哪里？中文不去写的时候，很容易学。中文是全世界最简单的文字，从文法而言，是非常简单的文法，“春风又绿江南岸”，这个“绿”是形容词当动词。中文有这么优秀的转变能力，大家过去说中文不利于发展，要消灭它，可是今天忽然发现中文咸鱼翻身，因为有了现代科技，打字的时候一个字一个音是最好的输入方法。有的是有音没有字，怎么解决这个问题？有待于复旦大学来面对。中文要把它发扬光大，为什么消灭不了？它有那么厚的文化基础，有十万字的古书在我们背后，它不是埃及文字，也不是巴比伦文字，中文是一个活的语言。
008.9月26日神州文化之旅第八天.txt	39	77-77	9	有一个|康有为|梁启超	梁启超和康有为见面的时候，康有为对他讲了一番话，两个人影响了一个时代。台湾有一个人叫雷震，办了一个杂志叫作《自由中国》，办了10年，提倡自由民主，他的影响力只在一个人身上生根发芽，开花结果，就是我，只影响了我一个人。我希望能影响你们一个人也很好，如果将来你们变成了国家领导人，由于你们的开明，思想的奔放，知道什么是真的改革开放，推动它，我觉得也是一件非常好的事情。
008.9月26日神州文化之旅第八天.txt	52	103-103	9	过去|问|打|蒋介石	因为有这种经验，有人在台湾打天下，在台湾变天，在台湾天要下雨娘要嫁人，你们紧张了。我告诉你们，这些人我都认识，陈水扁和我一起办杂志，他们我是太清楚了，是玩假的，是嚷嚷的，觉得台独有市场。可我告诉大家，没有台独问题，只有中美问题，美国在撑腰，美国也是历史反革命，不是现行反革命，为什么？美国过去和蒋介石挂钩，有军事合作关系。我们和美国人建交以后，那些老关系一时掐不断，所以形成今天这样。可是美国人也知道，不能够真的支持他们搞台独。所以，台独分子嚷嚷半天，你是“总统”，为什么不独？你是“执政党”，为什么不独？你有“国会”的半数，为什么不独？因为你是孬种，你是玩假的，是一个假货。
009.9月27日神州文化之旅第九天.txt	112	223-223	9	故事|典故|最后	我告诉大家最后一个故事，大家知道朝三暮四这个故事，大家说这个人朝三暮四，可是这个原始的典故大家都知道，是一个养猴子的老头子，他养了一群猴子，他和猴子说我早晨给你们三个果子，晚上给你们四个果子，猴子们听了以后反对，老头说，那我早晨给你们四个，晚上给你们三个果子，猴子一听高兴了，对这个老头而言，早晨三个，晚上四个，早晨四个，晚上三个，他付出的代价都是七个，可是他会使猴子快乐或者使猴子不快乐。
010.9月28日李敖登陆香港.txt	4	7-7	9	我讲|打	在飞机前，李敖对记者说，我觉得非常快乐，并且觉得很满意，你要我讲真话吗？我到台湾会被鸡蛋打，可是我还要讲，我支持中国共产党。
010.9月28日李敖登陆香港.txt	47	93-93	9	过去|骂|打|杀	可是对香港而言，我们必须承认，香港人面对的“一国两制”要不要也有一点点的盘算？到底对我们划得来划不来？至少在言论自由上面，我李敖所了解的，希望各位知道，我对香港也是有一点点研究的，没有打压。有一些人捣乱，香港有一些烂杂志拿美国中央情报局的钱，他在骂，或者拿台湾的钱在骂，口口声声喊打压，那不是打压，如果打压的话，根本办不到今天。所以必须说“一国两制”以后香港遭遇了什么？大家想想看，有的事情能够赖北京吗？当97年回归以后，西方帝国主义的老套来了，什么老套？过去老套是杀人越货，我把你人杀掉，把你东西抢去，现在的帝国主义者不用老套了，用新的方法，我不杀你的人，我不占领你的土地，我不抢你的东西，可是我抢你的通货。
003.9月21日神州文化之旅第三天.txt	12	23-23	8	故事|讲一个	我给大家讲一个故事，台湾在清朝统治之前是郑成功统治，这是个了不起的民族英雄。郑成功的爸爸投降了，郑成功不肯，郑成功妈妈在福建被清朝的兵轮奸了。郑成功很痛苦，发现母亲被轮奸了，怎么办？他把他母亲身体切开，用水冲洗他的母亲的尸体。他认为他母亲被轮奸以后，脏了。用水来冲才能够解开郑成功自己心头的这个压力和痛苦。
003.9月21日神州文化之旅第三天.txt	29	57-57	8	当年|后来|问|死|毛泽东	当年马寅初在北大干了九年校务长，在国民党时代被软禁。后来又做北大的校长，本来一开始和毛泽东关系很好，但是为了人口问题，闹翻了。马寅初认为中国人这样生下去，国家的财政都要被吃掉。毛主席说，人多没关系，人多好办事情。结果毛主席赢了，大家去斗马寅初，一路斗到马寅初的床头都贴上大字报。可是马寅初说我不在乎，我要干到死，我要孤军奋战。结果他没死，他活到100岁，别人都死了，他还活着。这就是北大精神，北大的教育。所以我说今天从北大开始，虽然毛主席说，北京大学“庙小妖风大，池浅王八多”，（笑声）多几个王八也不坏吧。（掌声）
004.9月22日神州文化之旅第四天.txt	18	35-35	8	救|打	李敖：这个没有，因为被钱“烧”的，被钱“烧”的就不知道愤世嫉俗了。打小鼓的农民挑着篮子，前边是菜，后边是自己的儿子，连儿子带菜一起卖掉。为什么要把儿子卖到北京来？他不是害儿子，是救儿子，这儿子将来要有发展一定要到城里来。
004.9月22日神州文化之旅第四天.txt	138	275-275	8	救|打	李敖：我是英雄好汉，我看不起国民党。别人不知道国民党那些丢人现眼的事情，我跟他们一起跑过来的。我见过日本人打过来国民党不抵抗，他不说“撤退”叫“转进”，向后转，再前进。这样不要脸，到了台湾忽然神气起来，救国救人了。
004.9月22日神州文化之旅第四天.txt	205	409-409	8	我讲	李敖：我讲话太快了，大家都聚精会神听，来不及鼓掌，明天在清华我就一点一点地讲。
004.9月22日神州文化之旅第四天.txt	207	413-413	8	说：|骂	李敖：我的孩子都藏在群众里面。我把儿子小女儿带来见识这个场面，他们在家老欺负我，这次给他们看看，你家老爸蛮吃得开的。我女儿四岁就是共产党，到我面前眼泪汪汪地说：妈妈骂我，我不喜欢妈妈，爸爸我喜欢你，你抱我。这就是共产党，为什么？“妈妈骂我”是叙述情况，“我不喜欢妈妈”是划清界线，“爸爸我喜欢你”是展开统战，“你抱我”就是提出要求。
005.9月23日神州文化之旅第五天.txt	20	39-39	8	当年|问|说：|骂|胡适	当年，胡适先生在北京大学，共产党的学生和国民党的学生为了一件事情在礼堂里吵起来。胡先生出现时，共产党的学生起来指着胡适骂：汉奸！胡先生心平气和、苦口婆心地说：“这个房屋里面没有汉奸。”今天在我们的祖国大地上，没有谁不爱中国，没有谁是要捣你的乱，和你过不去，乱出反动言论，影响民心士气。有的人说你们言论有问题，这就是邓小平同志所讲的，有些同志思想需要慢慢地改过来，我愿意等待！不过大家不要忘记，我已经年过70了，我已经等不久了，希望大家要改，要快一点。
005.9月23日神州文化之旅第五天.txt	65	129-129	8	有一个	李敖：我有一个毛病，看到这个书。
006.9月24日李敖做客凤凰网（聊天节选）.txt	30	59-59	8	我讲	李敖：还没。我知道他们要听我讲北京话，所以才说想喝豆汁儿。
009.9月27日神州文化之旅第九天.txt	7	13-13	8	后来|问|哭	注册以后，2月15日开学，一上课我就傻了，因为老师学生多讲上海话，我不懂上海话，使我非常不方便。尤其英文课，上海地区小学就念英文，英文课本是沿用几十年的“英文津逮”，内容比北京四中的“正中英语”深，我简直跟不上。英文老师是女镇长的，讲的一口又快又阿拉的上海话，这下子我英文不懂上海话也不懂，上课时候简直受罪。幸亏每天回家爸爸为我恶补，过了一阵，总算稳住局面。在班上我的国文、历史成绩突出，使老师对我另眼看待，同学也不敢低估我，所以还勉强不受上海佬的气。不料好景不长，一天中午休息时间，我正在教室刻图章，马面班长过来说侮辱我的话，我说你给我停住，再说我就不客气了。可是他还说，我就随手举起刻印刀来，他边退边说，我就来个“小李飞刀”，他一跑，刀正好扎进他的脚心，他立刻疼得大哭大叫起来。大家赶忙把他抬到医务室，我也跟在后面，只觉得脑里昏昏的，心想这下子可闯了大祸。训导主任长得人高马大，过来问我：“是侬干的？”我点点头，他哼了一声，掉头而去。后来马面班长给送到医院，住了好几天，费用全由我负担。学校方面，说我行为粗暴，以刀伤人，记大过一次。
009.9月27日神州文化之旅第九天.txt	8	15-15	8	打|死|蒋介石	李敖在上海唯一常去的地方，就是商务印书馆等几家书店。去这几家书店，必须过桥进入黄浦滩，有一天早上，他在黄浦滩边目击了终生难忘的一幕：由于蒋介石的“金圆券”大幅贬值，物价一天数十变，“向黄浦滩中央银行挤兑黄金的大浪潮，就立刻展开。上海那时戒严宵禁，老百姓只好在头天晚上，藏身在黄浦滩四周，或在陋巷里，或在舢板内，等待清早五点解除宵禁。清早五点一过，黑压压的人山人海，就从四面八方蜂拥中央银行，争取优先兑换。顿时万头攒动，水泄不通。上海警察局派出精锐部队——‘飞行太保’，骑在马上，挥动皮鞭打人，可是都无济于事，每天被挤死踩死挤伤踩伤的，随处可见。我去买书，经过黄浦滩，已无法在马路上通过，只有踩着舢板，绕水而行。这种目睹怪现状，也真二千年所未有也！”
009.9月27日神州文化之旅第九天.txt	71	141-141	8	我讲	李敖：可是我讲话就会引起我的演讲瘾。感谢凤凰电视台刘长乐先生对我的提示、催促，并且成行，所以如果有什么麻烦出来，有什么责任要负，大家有什么账要算，请找刘长乐先生（笑）。
010.9月28日李敖登陆香港.txt	35	69-69	8	我讲	李敖：我必须告诉你，我在大陆没有憋，我要憋的话只是憋了小便。我告诉你，我讲的话是有技巧的，分轻重缓急，大家看到我的技巧，有的时候是轻话重说，有的时候是重话轻说，有的时候是严肃一点，有的时候会开玩笑。所以我告诉你，我是用五花八门的方法来完成我个人的一个意愿。这个意愿我告诉各位，刘长乐老板和我不谋而合，我们没有同谋，我们的基本的看法是一样的，就是我们争取我们的权利，可是要用聪明的方法。我反对那种蛮干。所以我认为中国，当然也包括香港，不再穷，中国不再乱，中国人民不要再混蛋，这点很重要。所谓不混蛋，就是说我们开始聪明了，我们不用蛮干的方法去做那些对我们不利的事情。为什么不用笑脸、用技巧来得到我们要得到的东西？
011.9月29日李敖神州文化之旅第十一天.txt	41	81-81	8	问|答|死	李敖先生9月29日下午在香港凤凰卫视总部参加了《锵锵三人行》节目的录制。录制持续了近两个小时，窦文涛带着两位女嘉宾轮流上阵。和以往“三人对谈”的氛围不一样，李大师学问如海，口才了得，毫无疑问成了节目的“主角”。整场节目窦文涛们不断发问，李大师轻松应答。谈大陆行感受、谈生死、谈女人、谈读书，李大师辩才机敏，言语幽默，全场笑声不断。这次节目被分为四集，分别在9月29日、9月30日、10月3日、10月4日播出，以下是部分节目的文字整理片断。
011.9月29日李敖神州文化之旅第十一天.txt	122	243-243	8	问|孔子	李敖：“博学多才”那一行。我绝不是只会学问，我会做木工，还会做泥水工。英国的丘吉尔首相会做泥水工，执照都考到了。我会做缝衣机，用脚踩的那种，手忙脚乱的。孔子说，“吾少也贱，故多能鄙事。”我就是孔子，如果被劳动改造的话，也不在乎。
011.9月29日李敖神州文化之旅第十一天.txt	141	281-281	8	我讲	李敖：又开玩笑又是真的。我一辈子就干这个事，谈笑之间又真又假，我的特色就是重话轻说，轻话玩笑说。事实上我讲的是真话，话里有话，聪明人一听就懂了。
011.9月29日李敖神州文化之旅第十一天.txt	156	311-311	8	故事	李敖：我喜欢林黛玉，像云里面的人，像神仙里的人，多愁善感，没有什么不好。可这是小说里面的人物，真的人生的爱情故事不可以这样玩的，会要命的。我的爱情哲学是：不爱那么多，只爱一点点，别人的爱情像海深，我的爱情浅；不爱那么多，只爱一点点，别人的爱情像天长，我的爱情短；不爱那么多，只爱一点点，别人眉来又眼去，我只偷看你一眼。
011.9月29日李敖神州文化之旅第十一天.txt	165	329-329	8	问|死	李敖：因为你是老鼠，问题就出在这儿，“原谅”两个字用错了，要死心塌地的佩服我，看到我这个样本，向我学习，这才是正确的。我在故宫看了《三希堂法帖》里王洵的《伯远帖》，后面有董其昌写的跋说，我觉得好有幸，我是明朝人看到了晋朝人王洵这个帖，可是王洵也要感到幸福，因为被我看到了。“我见青山多妩媚，料青山见我应如是”，这才是真正的人生，真正的自信。今天我来到大陆，很高兴看到了祖国，可我希望大家想到，祖国被我看到，应该向我同样觉得快乐。
002.9月20日神州文化之旅第二天.txt	13	25-25	7	当年|问|说：|他说	走到天安门城楼正中，一路陪同李敖进行“神州文化之旅”的凤凰卫视董事局主席、行政总裁刘长乐向李敖介绍，这个位置就是当年毛主席宣布“中国人民站起来”的地方。李敖说，噢噢，就是这个地方。随即停下步子，“显摆”知识。他说，清朝的时候，这地方会向下放一个篮子，里面放上状子，再提上来。天安门城楼下，一群记者仰着头，挥着手大喊：李敖！李敖！刘长乐叫李敖朝记者挥挥手，但是，被称为狂狷奇士的李敖不知被点中了哪根麻筋，一下谦虚起来：“这种地方不能乱挥手。”但是，经不住城楼下记者的狂喊，李敖还是很克制地抬了几下手，算是过了一把瘾。抬眼四望，他看到了当今世界上最大的广场——天安门广场。广场南北长880米，东西宽500米，可容纳100万人举行集会。此时，天生薄雾，更让广场有凝重、深远之感。李敖这位狂傲一世的学问大师，禁不住喃喃说：大国气象！大国气象！
002.9月20日神州文化之旅第二天.txt	119	237-237	7	当年|问|答|打	其实，李敖走进这个教室还有更深一层的意思，这里是当年李敖与他的“初恋”张敏英一起就读的教室。当记者问及“初恋”，睹物思情的李敖却面露尴尬，连声说，“那只是单相思，我这边恋了半天，人家都还不知道！”到大陆之前，他曾经侧面打听一个叫张敏英的北京小女孩。但始终都没答案。最近，有报道说，张敏英已找到，但其家人不希望家庭受到任何影响。在写于一九八一年的自传里，这位桀骜不逊的“斗士”曾用凄婉深情的笔触描述了一个十三岁孩子的“初恋”：
002.9月20日神州文化之旅第二天.txt	123	245-245	7	问|打	后院有间教室是学校的画室。也有孩子在上课。李敖说，给孩子们打个招呼，走了进去。在这里，他想起了自己学画的经历：“图画课上，我总是画汽车，女老师很欣赏我画的汽车。我对汽车的印象，是在太原建立的，那时很少小朋友像我这样“现代化”过，他们要画，大都画洋车，就是人力车。”李敖特别问了孩子们冬天怎么取暖。看到屋里的暖气片，他很感慨：“我上学的时候，冬天大家轮着生火，一替一天，自己从家里带柴火和煤球。”“生火时候，要在院子里，早晨零下几度，在院子里生火，左生不着，右生不着，两手就冻成红萝卜，要跺着脚，放在嘴边用热气呵个不停才成。用这种炉子，在续煤的时候，可不能偷懒，若是续上煤球，偷懒不端到屋外，或还冒着蓝火苗就给请了进来，大家就有煤气中毒的危险，用北京话，这叫‘煤熏着了’，被害人轻则到院子里吃西北风透气，灌酸菜汤；重则一命呜呼。”
003.9月21日神州文化之旅第三天.txt	113	225-225	7	过去|问	总之，写历史小说，自然发生“写实的真”和“艺术的真”的问题，两种真的表达，小说理论头头是道。《北京法源寺》在小说理论上，有些地方是有意“破格”的。有些地方，它不重视过去的小说理论，也不重视现代的，因为它根本就不要成为“清宫秘史”式的无聊小说、也不愿成为新潮派的技巧小说，所以详人所略、略人所详，该赶快“过桥”的，也就不多费笔墨；该大力发挥的，也不避萧伯纳（G.B.Shaw）剧本《一人演说》之谶。
010.9月28日李敖登陆香港.txt	51	101-101	7	问|死	关于凤凰卫视在台湾落地的问题，李敖大师讲了，他希望拔刀相助。他到“立法院”以后，几次想用他的威望和“本领”，当然包括他的死党和“同伙”们帮我们去争这件事情，国际上也有很多对凤凰卫视认同的人也在帮这个忙。现在我可以告诉大家，我们在台湾已经得到积极的回应。我前段时间在台湾的时候，专门会见了台湾“陆委会”的主任吴钊燮先生和“新闻局”的局长姚文智先生，他们都做了积极的回应，认为凤凰卫视落地的问题在他们的概念中间已经相当程度的解决了。我们已经进入了重新审批和复核的阶段，我们热情的期待着这一天可以到来。凤凰为卫视是一个覆盖全球的华人电视台，台湾有2200万的人口，我们却没有得到合法的落地，这是我们很大的遗憾，所以我们希望有这一天。至于您说到其他的问题都是技术上的问题，都很好解决。
011.9月29日李敖神州文化之旅第十一天.txt	183	365-365	7	问|逃	此次李敖大师“神州文化之旅”的幕后推手、凤凰卫视行政总裁刘长乐笑言，为了让大师克服“坐飞机恐惧症”，一定要让大师坐各种交通工具。这次旅程特地安排大师坐飞机、火车，来到香港，则要安排大师坐游艇，饱览维港美景。李敖开始一直推辞，问船底掉了怎么办。刘长乐告诉他，游艇的材料极坚固，且是一体的，“底儿”既不会掉，也不会漏，更不会翻。眼看推辞不掉，李敖大师方于5时许，在两名凤凰卫视美女主持陪同下，登上豪华游艇。途中大师对维港周遭景物都非常感兴趣，在刘长乐总裁的解说下，细意欣赏。只是李敖的经纪人王祥基先生因为晕船而大叫其苦，声称要跳海逃生。大师“左拥右抱”凤凰两位女主持合照，期间动人的表情可以看出他仍然是“壮心不已”。随后，游艇靠上香港仔珍宝海鲜舫，一班恭迎大师的友人中，有不少是台湾大学的校友，包括光华新闻文化中心主任平路、民政事务局局长何志平夫人胡慧中、文化人马家辉，为大师饯行的晚宴成了难得的同学聚会。
012.9月30日李敖神州文化之旅第十二天.txt	5	9-9	7	问|骂	结束“神州文化之旅”回台湾的李敖，今天在香港机场，面对“你在大陆的表现，回去后别人要骂的，怎么办”的提问，以一句“猫回家了，老鼠会不闹的。”轻轻带过。
