file	paragraph	score	chars	preview
006.《万岁评论》缘起.txt	17	3	187	1966（民国五十五年）31岁。《孙逸仙和中国西化医学》、《传统下的独白》、《历史与人像》、《为中国思想趋向求答案》、《教育与脸谱》、《上下古今谈》、《文化论战丹火录》、《闽变研究与文星讼案》等书全被查禁。11月5日出版“李敖告别文坛十书”，在装订厂被治安人员抢走。《乌鸦又叫了》、《两性问题及其他》、《李敖写的信》、《也有情书》、《孙悟空和我》、《不要叫吧》等书全被查禁。
006.《万岁评论》缘起.txt	20	3	254	在国民党封杀《文星》后，不但不准我申请登记杂志，甚至我的朋友陆啸钊等也一概不准，当时陆啸钊去拜访内政部掌管出版事业的熊钝生处长，熊钝生就明告他不准之意（十六年后，我在高信疆家偶遇熊钝生，这时他早已垮台了，他还劝告我小心，认为国民党会整我。他的谈吐与常人无异，一点也无复当年的国民党了。这就是我常说的国民党只是上下班的，下午五点半下班后，就不是国民党了，第二天早上八点半，再上班做国民党。国民党的个人，并不那样坏，只是一上了班，就会集体作恶了）。所以，对我说来，我不是不想再接再厉，只是一点机会和帮手都没有了。
006.《万岁评论》缘起.txt	21	3	240	《文星》被封杀以后，我陷入十四年的大霉运，欲卖牛肉面而不可得，这是又一段一个人跟环境斗、跟环境苦斗的历程。这段历程，包括了做苦工与坐牢狱，凄楚而惨烈。结论是：我还是我，李敖没有变。1979年我复出后，有两次跟一大堆大学生谈话，有些不知天高地厚的小毛头，当场指摘我，我笑着说：“我从大学毕业到今天，正好二十年，不论环境怎么打击我，我顽强得很、坚定得很，我没有变。我一个人，在跟团体斗，二十年下来，我还在斗。你们呢？毕业后能继续斗五年，不改本色，还要斗下去，还能斗下去，我就服你们！”
006.《万岁评论》缘起.txt	23	3	134	首先是舆论对我的封锁，《中国时报》的高信疆，终于受到压力，要他在国民党全会期中，停刊我的文字一星期。于是，在“美丽岛事件”前四天，我写信向高信疆辞去专栏，一方面多谢他“这半年来对我的道义支持”，一方面抗议某方面“直接间接扼杀异己的言论，究竟要闹到什么地步才同归于尽？”
006.《万岁评论》缘起.txt	24	5	493	舆论封锁以后，接着是舆论的斗臭，其中最突出的，就是鼓动胡茵梦表演“大义灭亲”，各路人马为了嫉忌李敖、斗臭李敖，居然认同了胡茵梦这种连共产苏联、纳粹德国都怂恿不出来的离奇模式，居然不警觉胡茵梦的“不义灭夫”行为是“违背善良风俗”的、“违反公秩良序”的，甚至与他们“复兴中华文化”的目标绝不相容的，这种“打倒李敖统一战线”，不是太邪门了吗？（胡茵梦在跟我同居时候，国民党就开始封杀她，其中最明显的是国民党中央电影公司逼她拍不成戏。直到她做伪证，毁掉李敖，国民党才让“浪女回头”，给她主持金马奖等做酬佣。在她被封杀的过程里，有一次国民党文工会主任楚崧秋请我吃饭，我笑问他为什么从胡茵梦写《特立独行的李敖》起，你们就秘密行文中影，对她警告？楚崧秋佯
006.《万岁评论》缘起.txt	26	3	176	当《疾风》杂志系统，鼓噪在中泰宾馆之外的时候，眼看而来的，就是对异己法律上面的斗倒；当《疾风》杂志系统，乃至《黄河》杂志系统，鼓噪在高等法院内外的时候，眼看而来的，同样的对异己“政治问题，法律解决”。于是，在选举前夕，在李敖《千秋评论》杂志执照拿到后一个多月，高等法院就快马加鞭的从无罪判到有罪。于是，舆论与法律的双杀局面——从斗臭到斗倒，就前后完成。
006.《万岁评论》缘起.txt	32	3	234	《千秋评论》如今已出版了二十八期，一般都是按每月一册出版着，由于国民党不断的抢书、查禁，为了捉迷藏和出奇兵，出书日期难免有“经期不调”之处，但在大体上，这一“李敖每月一书”的宿愿，我终于能够达成了。不但达成，并且继续立于不败之地，在波谲云诡之中、在纵横捭阖之下，每月使亲快仇痛，煞是好看。美中不足的是，《千秋评论》都是每月李敖个人的独角戏，李敖的朋友们的一些优秀作品，限于篇幅，无法多所带动。这一美中不足，我决心从1984年起予以补救，补救的方法就是出版《万岁评论》。
006.《万岁评论》缘起.txt	33	3	271	因为《千秋评论》四个字，早已是被吊销了的杂志名字，所以《李敖千秋评论丛书》八个字，才是正式的称呼。可是两年来，不论是官方的文件，还是民间的用法，多把《李敖千秋评论丛书》简称做“千秋评论丛书”或《千秋评论》，并把丛书的“册”数比照杂志的“期”数来计算它，连警备总部的查禁文件上都不例外（事实上，警总每月把它放在杂志组审查，以便能够速查速禁）。一开始我本人还是相当维持《李敖千秋评论丛书》的正式称呼的，但是后来我也“吾从众”了，我也《千秋评论》起来了。以此类推，《万岁评论》正式称呼该是《万岁评论丛书》，正名与否，悉听尊便，蛋头们自然不必拘泥也！
006.《万岁评论》缘起.txt	34	3	296	《万岁评论》的成书方式，是每月由我和朋友们合著完成，虽然文章各自独立，内容各自负责，但是声应气求，自然也有它人同此心的“共识”，正所谓“大家一起叫”者也。我盼望朋友们把最精彩的作品投给《万岁评论》，大家“以文会友”，为苦难的时代，多留下些鸿爪遗痕。一千四百多年前的萧恭说：“……历观世人，多有不好欢乐，乃仰眠床上，看屋梁而著书，千秋万岁，谁传此者？”《万岁评论》的著作人，理该正是这种不可救药的理想主义者，大家“知其不可而为之”，以“朝闻道，夕死可矣”的怀抱，期待一时一地的风光、和千秋万岁的传世。一千三百多年前的西班牙学者兼塞维利亚（Seville）大主教伊西多尔（Isidore）说得好：
007.挂“千秋”羊头，卖“万岁”狗肉.txt	8	4	322	《万岁评论》并入《千秋评论》后，编号从《李敖千秋评论丛书》第六十七期开始，原来《万岁评论》书名及编号，都告一段落。乍看起来，大家在《李敖千秋评论丛书》旗下写文章，似乎和“李敖”两字有所混淆，其实不可做这种牛角尖式解释。古往今来，用一个人名字挂羊头卖羊肉也卖狗肉者，例不在少。《密勒氏评论报》（The China Weekly Review）旗下，非全密勒氏之作也；《王榕生时装》旗下，非全王榕生之作也。密勒氏虽死、王榕生虽“投匪”，此理不可易也。所以，在李敖没死、没“投匪”以前，《李敖千秋评论丛书》的招牌，实在可以大用特用你用我用。就便是将来李敖改了行，去“金银岛”做了海盗，这一名称，仍可留给大家，共襄盛举。《商业登记法》第28条不亦云
008.《千秋评论》一百期期期期期期.txt	2	4	211	我曾自谓“五十年来和五百年内，中国人写白话文的前三名是李敖，李敖，李敖，嘴巴上骂我吹牛的人，心里都为我供了牌位”。我为什么如此不谦虚？如此写实？原因无他，实在是因为真写得好。并且，写久了，艺高人胆大，大手笔了，文章一下笔，就放得开，愈写就愈恣肆了。例何须远求，就拿这篇文章的题目来论，“《千秋评论》一百期期期期期期”，一个题目，一连六个“期”字摆在一道，这种学问、这种文字、这种章法，古往今来的中国人，哪个敢这样不期而遇？
008.《千秋评论》一百期期期期期期.txt	4	3	499	“期”字在中文里，又是白话、又是文言、又有历史、又有考据，只有学贯古今的李敖、笔下纵横的李敖，才敢这样期我乎文中。《史记》记刘邦想废太子，改立戚姬生的如意为太子，周昌反对。周昌口吃，盛怒之下说：“臣口不能言，然臣期期知其不可！陛下虽欲废太子，臣期期不奉诏！”《资治通鉴》录此原文，删掉“虽”字。无知的柏杨翻译成白话，竟翻成：“我口不能言，然而我期期知道不可以，陛下要废太子，我期期不接受命令。”这叫什么翻译！太可笑了！“期”字在这里明明是“极”的意思。《朱子语类》有这样一条：“先生曰：‘期，极也。古人用期字，多做极字。周昌云：心期期知其不可。言极知其不可。口吃，故重一字也。’”这才是正解。周昌的真正意思是“我极……极知道这可不行”、“我
008.《千秋评论》一百期期期期期期.txt	7	4	319	如今，八年下来，国民党气数已尽，土匪之风稍戢；我则守死不去，文坛山大王之势如虹。在《千秋评论》出满一百期之日，写此文志盛，自然得意非凡。照《礼记》说法，人活百岁，是为“期颐”，期谓百年、颐为当养。《千秋评论》是书不是人，但它生于忧患，是典型的忧患之书，今兹百期，也寿同“期颐”，只是命苦，虽上寿而不得闲，要自己养自己而已。忧患之余，写成此文，以“《千秋评论》一百期期期期期期”为题。六个“期”字中，头一个，是书刊第几期的期；第二三个，是“每一期都”如何如何的期期；第四五个，是“期期知其不可”的期期；第六个，是“期颐”（期而不颐）的期。这样子一阵期期不绝，真是爽也。《诗经》有云：“君子于役，不知其期。”李敖之于《千秋评论》，其此之谓欤？
009.《千秋评论》停刊告白.txt	5	3	390	我出狱后，每月用《千秋评论》打击以国民党为主轴的魔鬼，从戒严打击到解严，一路打击不休、难分难解。国民党自然负隅顽抗，从第一期就予以抢劫查禁起，第十一期、第十六期、第二十二期、第二十六期、第二十七期、第二十八期、第三十二期、第三十四期、第三十六期、第三十八期、第三十九期、第四十期、第四十三期（下册）、第四十四期、第四十五期、第四十六期、第四十七期、第四十八期、第四十九期、第五十期、第五十一期、第五十二期、第五十三期、第五十四期、第五十五期、第五十六期、第五十七期、第五十八期、第五十九期、第六十期、第六十一期、第六十二期、第六十三期、第六十四期、第六十五期、第六十六期、第六十七期、第六十八期、第六十九期、第七十一期、第七十四期，均予以抢
010.乌鸦的心愿.txt	3	3	376	我生平写作虽多，却始终没办过自己的杂志。过去主持《文星》杂志，是鹊巢鸠占，不算是自己的杂志。《文星》被封后，我申请不到杂志执照，后来坐牢，一连十四年大霉运，离办杂志越来越远。十四年后复出，在1981年申请杂志执照，行政院新闻局在该年4月18日按《出版法》第9条给了我《千秋评论杂志》执照，但在一个多月以后，却又快速按《出版法》第11条“技术击倒”（T. K. O. technical knock-out）了它，使我因冤案入狱而不得为杂志发行人。如今对方已因诬告我，被最高法院判处徒刑，在冤情大白之下，我又出了难题给行政院新闻局——李敖又要办杂志了。行政院新闻局一定想尽五堵、七堵、八堵的法子来堵塞李敖，陷我于狱，可是我不在乎。我现在又申请
010.乌鸦的心愿.txt	5	4	471	四百年来，台湾在外国人、外省人、本省人的相激相荡下，已经变成了一个畸形的、肤浅的、荒谬的、走火入魔的岛，这虽然没有威尔斯（H. G. Wells）笔下《莫洛博士岛》（The Island of Dr. Moreau）那样光怪，但它的陆离，却超乎英国先知者的先知之外。我身处这样子的岛上四十年，虽然不见容于朝、不见知于野，但是独来独往的气概，“我手写我口”的气魄，却老而弥坚。这次出来办《乌鸦评论》，就是要在众口一声的时代里，刮刮大叫一番。我要痛斥政局的黑暗、政党的腐败、群众的无知、群体的愚昧、思想的迷糊、行为的迷信、社会的疯狂、知识分子的失职与怯懦……我绝不怕得罪人，也绝不媚世，台湾所有杂志都是媚世的，可是我就不信邪，我就是要办个“谴责
011.《乌鸦评论》休刊告白.txt	5	3	83	四、《乌鸦评论》创办五个半月来，赚了约二十万元，特移此款，贴补我新编的《拆穿蒋介石》一厚册。《乌鸦评论》订户每位赠送一册，以为答谢；其他读者则可以较廉书价，买到此书。
013.一张报，打倒你！.txt	8	3	112	而1938年4月18日的《新华日报》社论，不过以“论国民参政会的职权和组织”为题中，一句“这一民意机关，要真能包括抗日各党派各军队各有威信的群众团体代表”的话而已。蒋介石防人之严、文网之密，光此一秘件的曝光，即可令人领教矣！
014.生公说法鬼神听.txt	5	3	110	这诗里所说的“生公”，是中国梁代高僧，名叫“竺道生”，他生于4世纪的355年，死于5世纪的434年，巨鹿人。他曾讲经于苏州虎丘，大家不信他，他就堆起石头，对石头开讲，讲得石头都点头了。世遂有“生公说法，顽石点头”的传说。
015.《求是报》是知识贵族最便宜的报.txt	7	4	252	在定价方面，因为《求是报》先天上即缺乏上述的种种支持，财力十分不足，所以要靠读者的支持。定价上，采用台湾地区最高一级的定价，也就是《英文中国邮报》（China Post）、《英文中国日报》（China News）的定价，每份十二元。创刊期间，每份优待十元。在决定定价的业务会议中，发行部门向我表示：“一大张卖十二元，是不是太贵了？”我说：“便宜了又怎样？国民党财阀支持办的报，四大张才卖五块钱，你怎么跟他们比？你定价到一大张五块钱，不懂事的读者还是买了报纸要骂干你娘。——娘既给人干了，还是卖十二块吧！”
016.李敖谈《李敖的报纸》.txt	7	3	257	“《求是报》的一个‘特点’是：旧闻比新闻多。李敖性喜揭他隐私，也以此成名；他所搜集的名人恩怨隐私资料，全国无人能出其右，而他也将这些资料尽可能用到他的报纸里。譬如最近吵翻天的华隆案，各报莫不是在谈张建邦的今日，包括他在交通部长任内的好坏表现；唯独李敖一人大谈三四十年前的张建邦，包括绘声绘影的‘逼母上吊’情节。李敖似乎不太了解，每个人都有过去，每个人的现在和过去也未必相同；假如一个人的今天已不同于往昔，何必老揭人家的过往旧事。李敖至今每论起胡佛、陶百川等人，也只能谈论彼等不太光荣的一段尘封经历，此外再无新义。”
016.李敖谈《李敖的报纸》.txt	8	5	821	陈先生写这些话，首先就暴露了他根本没好好看《求是报》。《求是报》创刊之初，早都声明在先，这个报纸不屑于和一般报纸一样。《求是报》只有一大张，篇幅珍贵，如果一个案子出来，《求是报》谈的，都是陈先生所谓“各报莫不是在谈”的内容，和别的报纸千篇一律，那又何必多此一报？陈先生要“谈张建邦的今日”即可，但是，不温故，又何以知新？《求是报》从张建邦当年“逼母上吊”追踪起，正帮助读者了解，正因为过去有个不仁不义的张建邦，今天才有个不三不四的交通部长！今天台湾人民所以这么蠢、这么容易被国民党、民进党、及一般报纸所骗，原因之一，就是健忘、就是只看眼前、只知道眼前，完全忽略了策往以知来的作业。陈先生说：“李敖似乎不太了解，每个人都有过去，每个人的现在和
016.李敖谈《李敖的报纸》.txt	11	6	386	在这里，陈先生又以两性专家姿态出现，评论起我跟胡茵梦的离合问题来了。这又显示了他根本没好好看《求是报》，把我跟胡茵梦的事，施以影剧新闻式的市井评论了。殊不知我写《我与胡茵梦》，副题明说是“李敖自传与回忆外一章”，是传记式文字，其中一部分，述及胡星妈伪造学历等事，是实事求是的写法，如果只写好的，不写坏的，难道才满陈先生的意么？我认为那反倒是可耻的。至于说我“长年记恨”，也是陈先生一孔之见。我若“长年记恨”，为何《求是报》中会登出我和别人赞美胡茵梦的文字？陈先生若对胡茵梦当年以妄语中伤李敖、以伪证陷害李敖致陷李敖冤狱的事略有所知，理应惊叹李敖的“雅量修养”，确为“普通男人”所难“拥有”的。——我感谢陈先生不拿我同“普通男人”看待，我以我
016.李敖谈《李敖的报纸》.txt	14	3	537	我早在主持《文星》杂志时代，就有“旧文新刊”一栏，原因是我见多识广，新刊旧文，在帮助读者能够习用前述的历史方法。目前我办《求是报》，为了同时增加读者对新闻事件背景资料或参考资料的速成，我也酌予“旧文新刊”。而这些旧文，大多以我十年来的作品为主。我的书，十年来被禁九十六种、被搜十一万七千六百册，在国民党政府大力封杀下，流传大受影响，很多文章虽然写了，可是读者看不到。所以在《求是报》创刊后，为配合新闻事件，也偶推陈出新，以广流传。英国大儒约翰·穆勒（John Stuart Mill）说一个真理未广为人知之时，我们要不断重复这一真理，我的用意，亦即在此，当然所有广告商的用意亦然。这一旧文新刊，对十年来能在查禁苦况下买到我的书的老读者，或有
016.李敖谈《李敖的报纸》.txt	17	3	307	在扒粪上，《求是报》一直在做，除了历史方法的外，“现代的粪”，扒的火候，是一般报纸瞠乎其后的。即以扒长荣集团而论，台湾一般报纸，哪个敢？再以扒蒋纬国丑史而论，《求是报》请人两度赴苏州，扒出蒋纬国遗弃母子的行径，又哪个报做得到？不过，蒋纬国若照陈先生的是非标准——“三四十年前的旧事，除非具有重大史料价值，其余私人恩怨就让它随风而逝吧”的标准，自然会怪我多事、自然会继续不认亲下去。只可惜蒋纬国和陈嘉宗爽了，人家被遗弃了可怜的母子，又如何呢？陈先生口口声声要求“你必须有一些新东西才行”，真不知还要怎么新，被蒋纬国掩埋了五十多年的私生子，被《求是报》挖出来，陈先生怪不够新，难道非扒出个产科病房新生儿出来，才算新吗？
016.李敖谈《李敖的报纸》.txt	20	3	146	陈先生这番话，乍看公道，其实又何尝不“小化”了《求是报》？《求是报》是特立独行的大丈夫报，从“不奉正朔”开始，它是中国唯一一家谁都敢骂、真正无党无派的报，它有几十项优点与特色，却只被好文而色不盲的陈先生看到了区区两点，并讲评说从内容批判，虽不算菜，也没有特别好到哪里去。”这种公道，多有趣呀！
016.李敖谈《李敖的报纸》.txt	21	5	264	更有趣的是，陈先生文章最后，居然改起李敖的文章来了。令我想起几年前《扫荡周刊》主持人大登广告说他文章比李敖写得好的妙事。人间妙事，本来甚多，班门弄斧，亦属常情。但是鲁班门前，只好弄斧，不宜真的动手去做木工，更不可妄想“修删去赘”（陈先生这四个字就不成中文之辞！），妄想改祖师爷的作品。祖师爷就是祖师爷，他本人可以不说一句话，但是旁观者会大笑弄斧者不自量力，弄斧者自彰其丑而已。什么时候，《民众日报》重金礼聘，请我到高雄讲一次“中文修辞学”的演讲，也许我会当众点化陈先生，你的不通在哪里。——你什么不好比，要跟李敖比中文，你疯了！
018.《李敖求是评论杂志》发刊词.txt	4	3	359	《李敖求是评论杂志》虽是杂志，但它的使命，在“成一家之言”，一家之言并不是我一言，而是把特立独行之言、震聋醒聩之言、“虽千万人，吾往矣”之言，不论古今、不论中外、不论新旧，都有以召集，形成光束与弹花，为中国开道、为中国人导向。中国人混蛋混蛋满天下，上自高等知识分子、衮衮诸公；下至匹夫匹妇、贩夫走卒，滔滔皆是混蛋、到处都是混蛋。在这种世风下，第一流的思想家站出来，以实事求是的论证，说点明白话、主持一些公道，这是起码该有的独来独往。《李敖求是评论杂志》就是在这一抱负下创办的。这是全中国唯一一个崇尚真理、全说真话、专讲是非、没有党派的杂志。我敢说，看了它，中国任何刊物都“不够看”、都“何足数”了。——浅人看来，这种开场白有点吹牛；但真正有
